City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
272,nara,34.6851,135.8049,279.77,44,98,7.56,JP,1676957817
273,tasiilaq,65.6145,-37.6368,263.24,77,48,2.88,GL,1676957817
274,san andres,12.5847,-81.7006,299.16,83,40,7.2,CO,1676957818
275,sorong,-0.8833,131.25,302.1,69,57,3.14,ID,1676957819
276,ahipara,-35.1667,173.1667,293.48,75,9,2.2,NZ,1676957819
277,itarema,-2.9248,-39.9167,297.68,86,77,4.41,BR,1676957820
278,lerwick,60.1545,-1.1494,280.15,73,100,3.26,GB,1676957820
279,guerrero negro,27.9769,-114.0611,288.85,79,72,3.24,MX,1676957822
280,puro,12.4841,123.3827,300.16,75,96,5.41,PH,1676957823
281,uch,45.3192,-0.9345,281.67,79,85,3.58,FR,1676958001
282,yantai,37.5333,121.4,272.49,40,93,4.67,CN,1676958001
283,santa maria da vitoria,-13.3947,-44.1886,292.79,91,37,0.43,BR,1676958002
284,cerea,45.1921,11.2103,274.49,89,98,0.71,IT,1676958003
285,marawi,7.9986,124.2928,297.16,88,72,2.48,PH,1676958003
286,ivanovka,42.8878,75.085,279.83,73,95,0.54,KG,1676958004
287,pokhara,28.2333,83.9833,297.36,38,73,3.27,NP,1676958004
288,kendari,-3.945,122.4989,300.22,85,93,0.24,ID,1676958005
289,ambon,-3.6954,128.1814,304.23,74,40,3.6,ID,1676958006
290,oromocto,45.8351,-66.4792,275.11,69,0,4.12,CA,1676957865
291,khatanga,71.9667,102.5,255.58,94,82,4.56,RU,1676958006
292,airai,-8.9266,125.4092,294.31,78,85,1.32,TL,1676958007
293,naze,28.3667,129.4833,287.66,61,37,7.84,JP,1676958008
294,khipro,25.8285,69.3772,303.4,17,40,2.59,PK,1676958008
295,hervey bay,-25.2986,152.8535,300.94,68,92,3.58,AU,1676958009
296,lar,26.2039,83.9717,302.51,32,21,0.97,IN,1676958009
297,elk city,35.412,-99.4043,282.53,53,0,3.6,US,1676958010
298,sabang,5.8933,95.3214,300.84,72,100,6.25,ID,1676958010
299,severnoye,56.3491,78.3619,269.51,92,99,3.51,RU,1676958011
300,langenburg,49.2544,9.8458,279.54,81,0,3.09,DE,1676958011
301,grand gaube,-20.0064,57.6608,299.37,84,69,4.02,MU,1676958012
302,boyolangu,-8.1181,111.8935,302.14,73,82,3.47,ID,1676958012
303,tlacotepec,20.0667,-97.8667,287.05,68,36,2.29,MX,1676958013
304,yining,29.0361,114.5636,287.5,42,57,2.98,CN,1676958014
305,arman,59.7,150.1667,252.22,85,9,1.72,RU,1676958014
306,havoysund,70.9963,24.6622,267.28,83,79,2.7,NO,1676958015
307,iqaluit,63.7506,-68.5145,241.31,67,20,9.26,CA,1676958015
308,rio claro,-22.4114,-47.5614,291.67,93,43,0.95,BR,1676957933
309,marietta,33.9526,-84.5499,290.43,87,0,3.09,US,1676958016
310,dingle,10.9995,122.6711,301.12,77,97,6.97,PH,1676958016
311,great yarmouth,52.6083,1.7305,282.29,96,26,3.96,GB,1676958017
312,namatanai,-3.6667,152.4333,300.67,80,91,1.95,PG,1676958018
313,tiznit,29.5833,-9.5,288.5,37,0,4.28,MA,1676958018
314,acarau,-2.8856,-40.12,297.81,86,77,4.33,BR,1676957781
315,port blair,11.6667,92.75,303.17,62,20,5.66,IN,1676958019
316,haicheng,40.8516,122.7475,271.17,29,0,1.08,CN,1676958020
317,cordoba,-31.4135,-64.1811,293.57,64,0,2.57,AR,1676957787
318,steamboat springs,40.485,-106.8317,273.92,80,100,2.06,US,1676958020
319,magdiwang,12.491,122.5135,299.17,78,100,6.16,PH,1676958021
320,mastic beach,40.7668,-72.8521,282.04,71,40,3.58,US,1676958021
321,taoudenni,22.6783,-3.9836,294.22,15,0,4.01,ML,1676958022
322,samana,19.2056,-69.3369,295.3,88,27,3.15,DO,1676958023
323,durango,24.8333,-104.8333,285.03,37,4,3.1,MX,1676958023
324,mayo,38.8876,-76.5119,285.44,70,100,2.57,US,1676958024
325,el seibo,18.7641,-69.0375,292.81,92,1,1.94,DO,1676958024
326,santa isabel,-23.3156,-46.2214,293.76,97,78,0.85,BR,1676958025
327,egvekinot,66.3167,-179.1667,258.07,96,100,1.88,RU,1676958025
328,taltal,-25.4,-70.4833,293.86,85,37,1.06,CL,1676958026
329,lisala,2.15,21.5167,298.17,41,86,0.85,CD,1676958026
330,porto novo,6.4965,2.6036,301.05,88,28,1.09,BJ,1676958027
331,quatre cocos,-20.2078,57.7625,299.21,82,60,7.55,MU,1676958028
332,cody,44.5263,-109.0565,279.27,45,0,7.2,US,1676958028
333,padang,-0.9492,100.3543,303.18,70,100,3.0,ID,1676958029
334,coos bay,43.3665,-124.2179,282.03,97,100,1.54,US,1676958029
335,khandyga,62.6667,135.6,246.33,90,96,0.8,RU,1676958030
336,dunedin,-45.8742,170.5036,288.6,88,100,5.19,NZ,1676957900
337,maningrida,-12.0667,134.2667,302.84,68,88,4.02,AU,1676958031
338,kahului,20.8947,-156.47,297.51,74,0,4.63,US,1676958326
339,chorozinho,-4.3003,-38.4978,296.09,95,97,1.1,BR,1676958031
340,batemans bay,-35.7167,150.1833,294.87,84,100,5.61,AU,1676958032
341,peniche,39.3558,-9.3811,285.07,95,38,1.06,PT,1676958032
342,sitka,57.0531,-135.33,276.09,35,0,4.12,US,1676958033
343,kon tum,14.35,108.0,303.53,30,90,4.15,VN,1676958033
344,coihaique,-45.5752,-72.0662,285.12,58,0,1.54,CL,1676958034
345,semey,50.4111,80.2275,269.27,74,40,6.0,KZ,1676958034
346,rock springs,41.5875,-109.2029,273.84,78,100,9.26,US,1676958035
347,geraldton,-28.7667,114.6,301.38,57,75,6.69,AU,1676958319
348,svetlyy,54.675,20.1347,279.18,87,99,11.84,RU,1676958036
349,ishigaki,24.3448,124.1572,290.22,72,75,11.83,JP,1676958036
350,huilong,31.8111,121.655,279.78,56,89,6.56,CN,1676958036
351,lambarene,-0.7001,10.2406,298.2,92,99,0.4,GA,1676958037
352,mae sai,20.4335,99.8762,303.2,37,48,2.1,TH,1676958038
353,mahajanga,-15.7167,46.3167,300.16,83,40,0.0,MG,1676958038
354,hegang,47.4,130.3667,266.16,54,40,4.92,CN,1676958039
355,kabanjahe,3.1001,98.4908,296.13,71,100,1.97,ID,1676958039
356,praia da vitoria,38.7333,-27.0667,289.13,82,40,4.84,PT,1676958040
357,inhambane,-23.865,35.3833,302.08,74,71,3.7,MZ,1676958040
358,impfondo,1.6381,18.0667,298.06,38,93,1.1,CG,1676958041
359,tupiza,-21.45,-65.7167,285.36,75,54,1.96,BO,1676958041
360,svetlogorsk,52.6333,29.7333,275.49,80,95,8.33,BY,1676958042
361,huarmey,-10.0681,-78.1522,296.14,90,96,1.14,PE,1676958042
362,tadine,-21.55,167.8833,299.57,76,33,7.62,NC,1676958043
363,baracoa,20.3467,-74.4958,297.08,85,73,2.81,CU,1676958043
364,pochutla,15.7432,-96.4661,296.38,66,83,1.96,MX,1676958044
365,waipawa,-41.4122,175.5153,293.02,75,8,3.53,NZ,1676958044
366,seka,17.9285,103.9552,304.86,26,4,1.09,TH,1676958045
367,havre,49.5833,0.3333,276.02,100,100,1.54,FR,1676958045
368,cockburn town,21.4612,-71.1419,297.93,70,1,6.48,TC,1676958046
369,moose factory,51.2585,-80.6094,239.14,75,0,1.54,CA,1676958046
370,ciudad bolivar,8.1222,-63.5497,295.8,76,87,4.27,VE,1676958047
371,tarko-sale,64.9225,77.785,254.87,90,71,3.53,RU,1676958047
372,manoel urbano,-8.8389,-69.2597,294.48,98,98,0.25,BR,1676958047
373,richards bay,-28.783,32.0377,297.34,82,24,7.75,ZA,1676958048
374,balsas,-7.5325,-46.0356,295.4,94,100,0.96,BR,1676958048
375,san patricio,28.017,-97.5169,294.2,87,27,5.86,US,1676958049
376,kintinku,-5.8833,35.2333,296.76,69,83,0.85,TZ,1676958049
377,georgetown,5.4112,100.3354,305.12,66,20,2.57,MY,1676957948
378,daru,-9.0763,143.2092,299.88,84,100,2.34,PG,1676958050
379,burnie,-41.0667,145.9167,294.79,31,0,4.24,AU,1676958050
380,nova olinda do norte,-3.8881,-59.0942,295.24,100,100,0.64,BR,1676958051
381,mogadishu,2.0371,45.3438,299.08,78,0,6.17,SO,1676958016
382,flin flon,54.7682,-101.865,246.02,99,89,2.57,CA,1676958051
383,sande,53.5049,8.0142,282.71,92,100,6.31,DE,1676958052
384,lapi,17.716,121.8978,294.37,96,100,3.5,PH,1676958052
385,dudinka,69.4058,86.1778,261.94,95,100,4.68,RU,1676958053
386,omsukchan,62.5333,155.8,240.35,98,34,1.67,RU,1676958053
387,qasigiannguit,68.8193,-51.1922,255.29,71,50,4.02,GL,1676958054
388,vezirkopru,41.1436,35.4547,273.42,76,31,1.73,TR,1676958054
389,uyuni,-20.4597,-66.825,283.39,62,69,2.13,BO,1676958055
390,pangnirtung,66.1451,-65.7125,249.56,100,100,1.48,CA,1676958055
391,camocim,-2.9022,-40.8411,296.62,86,72,3.78,BR,1676958056
392,san jose,37.3394,-121.895,286.62,67,20,2.06,US,1676957772
393,salamiyah,35.0113,37.0532,282.58,78,0,4.06,SY,1676958057
394,nuevo progreso,23.1667,-97.95,292.3,94,26,2.6,MX,1676958058
395,ferzikovo,54.5191,36.7567,266.95,96,100,4.05,RU,1676958058
396,trairi,-3.2778,-39.2689,296.75,90,72,2.6,BR,1676957906
397,vostok,46.4856,135.8833,259.14,85,100,5.05,RU,1676958059
398,lira,2.235,32.9097,299.94,27,99,4.24,UG,1676958059
399,talaya,61.3833,152.75,240.22,96,41,0.53,RU,1676958060
400,qaqortoq,60.7167,-46.0333,261.4,60,78,7.22,GL,1676958060
401,guangyuan,32.442,105.823,279.45,93,100,1.61,CN,1676958060
402,champerico,14.3,-91.9167,298.16,70,56,2.31,GT,1676958061
403,hattingen,51.4,7.1667,281.34,90,100,0.45,DE,1676958062
404,aksarka,66.5606,67.7975,252.03,99,72,2.85,RU,1676958062
405,birjand,32.8663,59.2211,282.41,40,0,2.06,IR,1676958063
406,arlit,18.7369,7.3853,289.48,22,22,1.96,NE,1676958063
407,eyl,7.9803,49.8164,298.94,59,75,7.84,SO,1676958064
408,saint-pierre,-21.3393,55.4781,305.97,58,96,3.6,RE,1676958064
409,beysehir,37.6773,31.7246,275.46,85,29,1.88,TR,1676958065
410,vieques,18.425,-65.8329,297.17,78,20,1.54,PR,1676958065
411,bahadurganj,26.2667,87.8167,302.98,30,2,1.63,IN,1676958066
412,lavrentiya,65.5833,-171.0,250.99,99,93,1.5,RU,1676958066
413,sabha,27.0377,14.4283,282.04,47,4,3.6,LY,1676958067
414,chara,56.9064,118.2631,259.03,96,100,0.7,RU,1676958067
415,lexington,37.9887,-84.4777,284.09,87,0,3.09,US,1676957904
416,severo-kurilsk,50.6789,156.125,267.74,71,77,5.58,RU,1676958068
417,kloulklubed,7.0419,134.2556,299.43,76,83,5.17,PW,1676958069
418,bouna,9.2667,-3.0,294.87,19,0,2.44,CI,1676958069
419,rayagada,19.1667,83.4167,308.34,16,2,1.59,IN,1676958070
420,socorro,31.6546,-106.3033,289.71,58,75,2.57,US,1676957816
421,lagoa,39.05,-27.9833,287.76,87,100,8.41,PT,1676958070
422,rubizhne,49.0123,38.3797,273.85,97,100,9.27,UA,1676958071
423,periyapatti,10.75,77.2667,302.71,31,13,3.94,IN,1676958072
424,harper,4.375,-7.7169,298.86,88,11,1.31,LR,1676958072
425,chirongui,-12.9319,45.1483,303.11,71,100,2.42,YT,1676958073
426,nueva santa rosa,14.3811,-90.2761,291.36,84,20,2.54,GT,1676958073
427,presidente medici,-11.1753,-61.9014,294.49,98,100,2.11,BR,1676958074
428,mataro,41.5421,2.4445,286.08,80,91,1.3,ES,1676958074
429,bucerias,20.75,-105.3333,295.92,83,0,1.03,MX,1676958075
430,alakurtti,66.9672,30.3491,249.94,100,100,0.92,RU,1676958075
431,oskemen,49.9565,82.6119,273.13,55,75,8.0,KZ,1676958076
432,bahia blanca,-38.7196,-62.2724,296.09,36,64,0.45,AR,1676958009
433,niquero,20.0431,-77.5828,295.71,78,0,2.43,CU,1676958077
434,camp verde,34.5636,-111.8543,285.43,63,80,1.26,US,1676958077
435,maine-soroa,13.2114,12.0241,290.92,21,6,4.8,NE,1676958078
436,teodoro sampaio,-22.5325,-52.1675,292.16,97,100,1.64,BR,1676958078
437,darab,28.7519,54.5444,289.01,23,4,1.54,IR,1676958078
438,cocorit,27.5833,-109.9667,290.78,58,100,1.8,MX,1676958079
439,kitimat,54.0524,-128.6534,275.36,30,100,1.88,CA,1676957828
440,jiayuguan,39.8167,98.3,276.54,29,100,2.28,CN,1676958080
441,bida,9.0833,6.0167,294.58,20,7,1.85,NG,1676958080
442,kudahuvadhoo,2.6708,72.8944,299.88,80,36,5.14,MV,1676958081
443,calbuco,-41.768,-73.1273,284.71,86,2,5.73,CL,1676958081
444,nantucket,41.2835,-70.0995,280.21,97,100,0.0,US,1676957792
445,victor harbor,-35.5667,138.6167,295.43,63,87,7.17,AU,1676958082
446,ola,59.5833,151.2833,252.49,78,12,1.43,RU,1676958082
447,biak,-0.9131,122.8766,302.92,66,91,0.91,ID,1676958083
448,inuvik,68.3499,-133.7218,249.71,77,75,1.03,CA,1676957913
449,patti,31.2808,74.8572,293.19,18,38,4.19,IN,1676958083
450,henties bay,-22.116,14.2845,291.84,79,0,2.12,NA,1676958084
451,roros,62.5747,11.3842,267.06,79,75,1.54,NO,1676958084
452,bira,49.0,132.4667,264.35,59,12,3.72,RU,1676958085
453,nouakchott,18.0858,-15.9785,294.58,46,72,6.31,MR,1676958085
454,fukue,32.6881,128.8419,281.35,61,75,6.17,JP,1676958085
455,catia la mar,10.6038,-67.0303,301.26,68,40,3.6,VE,1676958086
456,vegueta,-11.0231,-77.6431,295.9,87,92,1.25,PE,1676958087
457,zhangjiakou,40.81,114.8794,269.7,58,100,1.49,CN,1676958033
458,at-bashi,41.1702,75.8106,268.82,72,98,0.57,KG,1676958087
459,anadyr,64.75,177.4833,261.43,85,100,2.0,RU,1676958088
460,rio do sul,-27.2142,-49.6431,293.92,100,100,0.05,BR,1676958088
461,naryan-mar,67.6713,53.087,251.64,99,98,1.41,RU,1676958089
462,hualmay,-11.0964,-77.6139,296.12,87,93,1.31,PE,1676958089
463,gumrak,48.7826,44.3824,270.1,86,40,8.05,RU,1676958090
464,novyye gorki,56.7253,41.0601,257.83,97,90,2.22,RU,1676958091
465,nouadhibou,20.931,-17.0347,290.14,77,70,5.66,MR,1676957829
466,hays,30.0502,-98.0336,293.66,84,26,3.13,US,1676958091
467,manaure,11.7751,-72.4445,295.67,74,0,4.95,CO,1676958092
468,sassandra,4.95,-6.0833,297.55,94,12,0.9,CI,1676958092
469,topolobampo,25.6,-109.05,289.71,74,76,3.16,MX,1676958093
470,villa carlos paz,-31.4241,-64.4978,291.7,47,2,1.79,AR,1676958093
471,ust-tsilma,65.441,52.1498,250.12,100,100,0.8,RU,1676958094
472,xixiang,35.1628,112.865,282.06,44,95,4.29,CN,1676958094
473,berlevag,70.8578,29.0864,262.04,79,57,4.63,NO,1676958095
474,bilibino,68.0546,166.4372,241.45,91,61,1.69,RU,1676958095
475,yakeshi,49.2833,120.7333,261.35,75,95,2.86,CN,1676958096
476,kampong cham,11.9934,105.4635,308.19,26,62,5.4,KH,1676958096
477,rio cuarto,-33.1307,-64.3499,291.19,59,0,3.6,AR,1676958096
478,kampot,10.6167,104.1833,301.18,46,57,3.71,KH,1676958097
479,solnechnyy,50.7214,136.6319,261.35,82,100,1.34,RU,1676958098
480,pimenteiras,-6.2453,-41.4192,295.27,75,100,1.46,BR,1676958098
481,maragogi,-9.0122,-35.2225,298.75,80,100,2.93,BR,1676958099
482,waterbury,41.5582,-73.0515,280.59,66,100,5.14,US,1676957991
483,kuopio,62.8924,27.677,258.27,84,0,2.24,FI,1676958099
484,kirakira,-10.4544,161.9205,300.05,83,100,2.12,SB,1676958100
485,camenca,48.0319,28.6978,281.34,77,98,9.98,MD,1676958100
486,kuusamo,65.9667,29.1833,253.17,84,75,1.03,FI,1676958101
487,ust-kuyga,70.0167,135.6,244.76,93,100,4.01,RU,1676958101
488,puerto ayacucho,5.6639,-67.6236,296.58,69,98,1.79,VE,1676958101
489,zeya,53.75,127.2667,261.7,83,42,1.92,RU,1676958102
490,umm lajj,25.0213,37.2685,294.76,56,89,4.02,SA,1676958102
491,ulladulla,-35.35,150.4667,292.99,88,100,6.39,AU,1676958103
492,college,64.8569,-147.8028,263.47,86,100,0.0,US,1676958103
493,yulara,-25.2406,130.9889,311.7,15,22,5.06,AU,1676958104
494,mpraeso,6.5932,-0.7346,293.08,96,25,1.17,GH,1676958104
495,los patios,7.8379,-72.5037,295.58,83,40,0.0,CO,1676958105
496,pringsewu,-5.3582,104.9744,301.94,76,95,1.03,ID,1676958105
497,ipira,-12.1583,-39.7372,295.59,85,100,2.59,BR,1676958106
498,itaituba,-4.2761,-55.9836,295.07,100,100,0.87,BR,1676958106
499,gorontalo,0.5412,123.0595,304.68,63,87,2.1,ID,1676958106
500,sapozhok,53.9419,40.6806,263.95,95,100,2.2,RU,1676958107
501,goderich,43.7501,-81.7165,272.33,80,100,4.12,CA,1676958107
502,veraval,20.9,70.3667,301.01,44,23,4.33,IN,1676958108
503,bodden town,19.2833,-81.25,297.55,83,0,3.8,KY,1676958108
504,riyadh,24.6877,46.7219,287.23,21,100,2.97,SA,1676958017
505,faanui,-16.4833,-151.75,300.98,73,33,4.31,PF,1676958109
506,ixtapa,20.7,-105.2,295.5,83,0,1.03,MX,1676958109
507,sidney,-33.8679,151.2073,303.84,71,36,3.13,AU,1676957900
508,rameswaram,9.2833,79.3,299.54,61,33,6.44,IN,1676958110
509,san julian,21.0167,-102.1667,288.1,40,17,1.91,MX,1676958111
510,novikovo,51.1537,37.8879,272.53,98,100,5.52,RU,1676958111
511,magadan,59.5667,150.8,251.9,81,13,1.38,RU,1676958111
512,luderitz,-26.6481,15.1594,291.54,73,0,2.71,NA,1676958112
513,roma,43.2128,-75.4557,273.0,82,0,0.0,US,1676958255
514,alta floresta,-9.8756,-56.0861,293.57,99,100,0.88,BR,1676958112
515,san ramon,37.7799,-121.978,286.2,72,0,2.06,US,1676957880
516,anderson,34.5334,-82.6499,290.14,78,0,6.69,US,1676958113
517,hirara,24.8,125.2833,292.3,59,75,11.83,JP,1676958114
518,acapulco,16.8634,-99.8901,298.05,83,20,1.54,MX,1676957918
519,benalla,-36.55,145.9833,306.56,20,80,5.49,AU,1676958114
520,mangai,-4.05,19.5333,297.18,79,100,1.44,CD,1676958115
521,trapani,37.8333,12.6667,281.42,81,0,2.06,IT,1676958115
522,ajdabiya,30.7554,20.2263,285.7,78,19,1.27,LY,1676958116
523,sturgeon bay,44.8342,-87.377,275.35,80,100,7.2,US,1676958116
524,vanavara,60.34,102.2797,261.92,84,99,4.19,RU,1676958117
525,acarigua,9.5545,-69.1956,294.74,71,34,3.09,VE,1676958117
526,westport,41.1415,-73.3579,282.14,61,75,4.63,US,1676958118
527,vorukh,39.8494,70.5838,280.15,42,8,1.48,TJ,1676958118
528,caravelas,-17.7125,-39.2481,295.93,92,38,0.19,BR,1676958119
529,bowen,-20.0167,148.2333,297.87,87,88,8.67,AU,1676958119
530,bukama,-9.2,25.85,294.14,93,100,1.37,CD,1676958119
531,kantunilkin,21.0917,-87.45,292.63,98,4,1.06,MX,1676958120
532,vila velha,-20.3297,-40.2925,296.45,95,20,1.03,BR,1676958120
533,otradnoye,59.7775,30.8181,260.18,95,58,2.55,RU,1676958121
534,burgeo,47.6167,-57.6152,276.6,99,100,10.27,CA,1676958122
535,utiel,39.5667,-1.2,279.78,52,63,0.39,ES,1676958122
536,panjab,34.388,67.0233,268.83,72,35,0.65,AF,1676958123
537,manama,26.2154,50.5832,291.14,55,0,2.57,BH,1676957969
538,burns lake,54.2331,-125.7533,267.83,90,100,4.6,CA,1676958124
539,cleethorpes,53.5605,-0.0323,283.69,81,100,2.06,GB,1676958124
540,aquiraz,-3.9014,-38.3911,298.81,81,96,4.26,BR,1676958125
541,kajaani,64.2273,27.7285,255.18,85,100,2.57,FI,1676958125
542,aligudarz,33.4006,49.6949,271.47,58,0,2.45,IR,1676958126
543,rodrigues alves,-7.738,-72.6509,294.31,99,91,0.75,BR,1676958126
544,popondetta,-8.7537,148.2534,302.73,72,76,1.93,PG,1676958127
545,polyarnyy,69.1989,33.4478,254.81,100,91,3.55,RU,1676958127
